data/nyu2_train/bookstore_0001f_out/642.jpg,data/nyu2_train/bookstore_0001f_out/642.png
data/nyu2_train/living_room_0004_out/64.jpg,data/nyu2_train/living_room_0004_out/64.png
data/nyu2_train/kitchen_0029b_out/15.jpg,data/nyu2_train/kitchen_0029b_out/15.png
data/nyu2_train/kitchen_0006_out/28.jpg,data/nyu2_train/kitchen_0006_out/28.png
data/nyu2_train/bedroom_0076a_out/179.jpg,data/nyu2_train/bedroom_0076a_out/179.png
data/nyu2_train/bathroom_0002_out/29.jpg,data/nyu2_train/bathroom_0002_out/29.png
data/nyu2_train/cafe_0001a_out/83.jpg,data/nyu2_train/cafe_0001a_out/83.png
data/nyu2_train/living_room_0055_out/127.jpg,data/nyu2_train/living_room_0055_out/127.png
data/nyu2_train/kitchen_0033_out/186.jpg,data/nyu2_train/kitchen_0033_out/186.png
data/nyu2_train/bedroom_0020_out/53.jpg,data/nyu2_train/bedroom_0020_out/53.png
data/nyu2_train/bedroom_0025_out/69.jpg,data/nyu2_train/bedroom_0025_out/69.png
data/nyu2_train/kitchen_0051_out/108.jpg,data/nyu2_train/kitchen_0051_out/108.png
data/nyu2_train/office_0025_out/53.jpg,data/nyu2_train/office_0025_out/53.png
data/nyu2_train/bedroom_0072_out/47.jpg,data/nyu2_train/bedroom_0072_out/47.png
data/nyu2_train/bedroom_0040_out/67.jpg,data/nyu2_train/bedroom_0040_out/67.png
data/nyu2_train/kitchen_0016_out/158.jpg,data/nyu2_train/kitchen_0016_out/158.png
data/nyu2_train/home_office_0005_out/157.jpg,data/nyu2_train/home_office_0005_out/157.png
data/nyu2_train/kitchen_0045b_out/138.jpg,data/nyu2_train/kitchen_0045b_out/138.png
data/nyu2_train/kitchen_0051_out/14.jpg,data/nyu2_train/kitchen_0051_out/14.png
data/nyu2_train/furniture_store_0002b_out/332.jpg,data/nyu2_train/furniture_store_0002b_out/332.png
data/nyu2_train/kitchen_0048_out/135.jpg,data/nyu2_train/kitchen_0048_out/135.png
data/nyu2_train/bedroom_0016_out/66.jpg,data/nyu2_train/bedroom_0016_out/66.png
data/nyu2_train/living_room_0078_out/181.jpg,data/nyu2_train/living_room_0078_out/181.png
data/nyu2_train/bedroom_0033_out/86.jpg,data/nyu2_train/bedroom_0033_out/86.png
data/nyu2_train/home_office_0004_out/235.jpg,data/nyu2_train/home_office_0004_out/235.png
data/nyu2_train/bathroom_0053_out/63.jpg,data/nyu2_train/bathroom_0053_out/63.png
data/nyu2_train/living_room_0038_out/156.jpg,data/nyu2_train/living_room_0038_out/156.png
data/nyu2_train/bedroom_0056b_out/8.jpg,data/nyu2_train/bedroom_0056b_out/8.png
data/nyu2_train/bedroom_0071_out/53.jpg,data/nyu2_train/bedroom_0071_out/53.png
data/nyu2_train/kitchen_0052_out/66.jpg,data/nyu2_train/kitchen_0052_out/66.png
data/nyu2_train/bedroom_0125b_out/49.jpg,data/nyu2_train/bedroom_0125b_out/49.png
data/nyu2_train/living_room_0010_out/204.jpg,data/nyu2_train/living_room_0010_out/204.png
data/nyu2_train/dining_room_0001b_out/281.jpg,data/nyu2_train/dining_room_0001b_out/281.png
data/nyu2_train/dining_room_0024_out/107.jpg,data/nyu2_train/dining_room_0024_out/107.png
data/nyu2_train/kitchen_0016_out/4.jpg,data/nyu2_train/kitchen_0016_out/4.png
data/nyu2_train/bedroom_0019_out/39.jpg,data/nyu2_train/bedroom_0019_out/39.png
data/nyu2_train/kitchen_0053_out/19.jpg,data/nyu2_train/kitchen_0053_out/19.png
data/nyu2_train/dining_room_0015_out/95.jpg,data/nyu2_train/dining_room_0015_out/95.png
data/nyu2_train/bedroom_0082_out/61.jpg,data/nyu2_train/bedroom_0082_out/61.png
data/nyu2_train/bathroom_0030_out/75.jpg,data/nyu2_train/bathroom_0030_out/75.png
data/nyu2_train/bathroom_0011_out/34.jpg,data/nyu2_train/bathroom_0011_out/34.png
data/nyu2_train/bedroom_0041_out/62.jpg,data/nyu2_train/bedroom_0041_out/62.png
data/nyu2_train/living_room_0005_out/93.jpg,data/nyu2_train/living_room_0005_out/93.png
data/nyu2_train/kitchen_0049_out/81.jpg,data/nyu2_train/kitchen_0049_out/81.png
data/nyu2_train/bathroom_0001_out/27.jpg,data/nyu2_train/bathroom_0001_out/27.png
data/nyu2_train/bedroom_0125b_out/115.jpg,data/nyu2_train/bedroom_0125b_out/115.png
data/nyu2_train/living_room_0020_out/313.jpg,data/nyu2_train/living_room_0020_out/313.png
data/nyu2_train/bedroom_0041_out/6.jpg,data/nyu2_train/bedroom_0041_out/6.png
