index	genre	filename	year	old_index	source1	source2	sentence1	sentence2
1098	main-news	MSRpar	2012train	0582	none	none	The workers accuse General Dynamics of "reverse age discrimination" because of a change in retirement benefits in 1997.	General Dynamics was sued when it changed its retirement benefits in 1997.
1099	main-news	MSRpar	2012train	0583	none	none	The tech-laced Nasdaq Composite Index .IXIC eased 5.16 points, or 0.32 percent, at 1,590.75, breaking a six-day string of gains.	The tech-heavy Nasdaq Composite Index .IXIC was off 0.11 percent, or 1.78 points, at 1,594.13.
1100	main-news	MSRpar	2012train	0589	none	none	The Space Infrared Telescope Facility's mission is to search for the beginnings of the universe.	NASA is scheduled to launch the Space Infrared Telescope Facility on Monday morning.
1101	main-news	MSRpar	2012train	0597	none	none	The respected medical journal Lancet has called for a complete ban on tobacco in the United Kingdom.	A leading U.K. medical journal called Friday for a complete ban on tobacco, prompting outrage from smokers' groups.
1102	main-news	MSRpar	2012train	0602	none	none	The driver of the truck escaped and is now being sought by the police, Supoyo said.	But police say the driver of the truck has not been found and is wanted for questioning.
1103	main-news	MSRpar	2012train	0604	none	none	"In so many different ways, the artistry of black musicians has conveyed the experience of black Americans throughout our history," Bush said.	Surrounded by singers from Harlem, Bush said: ''The artistry of black musicians has conveyed the experience of black Americans throughout our history.
1104	main-news	MSRpar	2012train	0606	none	none	Geraldine Andrews, the pastor's daughter-in-law, said Robinson recently took her daughter out of a mental health facility.	Geraldine Andrews, Reynolds' daughter-in-law and a friend of Wilson's family, said Robinson had recently taken Wilson out of a mental health facility.
1105	main-news	MSRpar	2012train	0610	none	none	Before Thursday's matinee, Baker called a clubhouse meeting, concerned that the controversy had distracted the Cubs.	Baker called a pregame meeting, believing the the corked-bat episode had distracted the team.
1106	main-news	MSRpar	2012train	0611	none	none	She was taken by ambulance to Charing Cross Hospital in Hammersmith.	She was taken to Charing Cross Hospital, where she remained critically ill last night.
1107	main-news	MSRpar	2012train	0616	none	none	Shortly after the opening bell, the Dow Jones Industrial Average was up 11.13 to 9,228.48, while the S&P 500 index gained 1.74 to 982.33.	After a weak start, the Dow Jones Industrial Average ended the day up 26.26 to 9,217.35, while the S&P 500 index rose 3 to 980.59.
1108	main-news	MSRpar	2012train	0618	none	none	In addition, primary care trusts (PCTs) were given star ratings for the first time this year.	Primary Care Trusts and Mental Health Trusts have also been formally rated for the first time this year.
1109	main-news	MSRpar	2012train	0637	none	none	"We are expending all available resources toward the investigation," said Assistant U.S. Attorney Todd Greenberg, a counterterrorism prosecutor in Seattle.	"We are aware of the situation," said Assistant US Attorney Todd Greenberg, a counter-terrorism prosecutor in Seattle.
1110	main-news	MSRpar	2012train	0643	none	none	The technology-laced Nasdaq Composite Index .IXIC shed 15 points, or 0.98 percent, to 1,492.	The broader Standard & Poor's 500 Index <.SPX> edged down 9 points, or 0.98 percent, to 921.
1111	main-news	MSRpar	2012train	0649	none	none	The research firm earlier had forecast an increase of 4.9 percent.	The firm had predicted earlier this year a 4.9 percent increase.
1112	main-news	MSRpar	2012train	0654	none	none	PeopleSoft will commit $863 million in cash and issue 52.6 million new shares, the companies said.	The new deal would be valued at $1.75 billion, including $863 million in cash and 52.6 million PeopleSoft shares.
1113	main-news	MSRpar	2012train	0657	none	none	So in his State of the Union address in January, Bush declared that the British government "has learned that Saddam Hussein recently sought significant quantities of uranium from Africa."	In his Jan. 28 State of the Union message, Bush said, "The British government has learned that Saddam Hussein recently sought significant quantities of uranium from Africa."
1114	main-news	MSRpar	2012train	0666	none	none	The other 24 members are split between representatives of the securities industry and so-called "public" board members.	Of the 24 directors who are not exchange executives, half are representatives of the securities industry and half are designated public members.
1115	main-news	MSRpar	2012train	0669	none	none	The Episcopal Diocese of Central Florida became one of the first in the nation Saturday to officially reject the national denomination's policies on homosexuality.	The Episcopal Diocese of Central Florida voted Saturday to repudiate a decision by the denomination's national convention to confirm a gay man as bishop.
1116	main-news	MSRpar	2012train	0679	none	none	McGill also detailed the hole that had been cut in the Caprice's trunk.	McGill also said a dark glove was stuffed into a hole that had been cut in the Caprice's trunk.
1117	main-news	MSRpar	2012train	0693	none	none	That compared with a year-earlier profit of $102 million, or 13 cents a share.	That was more than double the $102 million, or 13 cents a share, for the year-earlier quarter.
1118	main-news	MSRpar	2012train	0695	none	none	"The economy, nonetheless, has yet to exhibit sustainable growth.	But the economy hasn't shown signs of sustainable growth.
1119	main-news	MSRpar	2012train	0698	none	none	The commission estimated California lost $937 million to corporate tax shelters in 2001.	California's lost tax revenue was mostly due to international corporate tax shelters.
1120	main-news	MSRpar	2012train	0699	none	none	In other markets, U.S. Treasuries started off on Monday weaker, as stocks rose early.	In other markets, U.S. Treasuries inched higher as declining stocks raised the appeal of safe-haven debt.
1121	main-news	MSRpar	2012train	0711	none	none	The technology-laced Nasdaq Composite Index .IXIC was down 25.36 points, or 1.53 percent, at 1,628.26.	The broader Standard & Poor's 500 Index .SPX gave up 11.91 points, or 1.19 percent, at 986.60.
1122	main-news	MSRpar	2012train	0717	none	none	The Pentagon had hoped to retain control of the postwar effort, so the decision is a victory for Secretary of State Colin L. Powell.	The Pentagon had hoped to retain control of the postwar effort, so the decision was seen by some insiders as a victory for Powell and the State Department.
1123	main-news	MSRpar	2012train	0728	none	none	Prof Sally Baldwin, 63, from York, fell into a cavity which opened up when the structure collapsed at Tiburtina station, Italian railway officials said.	Sally Baldwin, from York, was killed instantly when a walkway collapsed and she fell into the machinery at Tiburtina station.
1124	main-news	MSRpar	2012train	0729	none	none	It calls for the agency to plan an independent safety and engineering organization.	The agency has yet to fully formulate a strategy for the creation of an independent engineering technical authority.
1125	main-news	MSRpar	2012train	0730	none	none	WorldCom's accounting problems came to light early last year, and the company filed for bankruptcy in July 2002, citing massive accounting irregularities.	WorldCom's financial troubles came to light last year and the company subsequently filed for bankruptcy in July, 2002.
1126	main-news	MSRpar	2012train	0740	none	none	The study also found that consumer goods advertisers continued to spend the most dollars online, representing 35% of all Web advertising.	In the second quarter, consumer advertisers continued to spend the most online, slightly increasing their share.
1127	main-news	MSRpar	2012train	0746	none	none	Kiernan testified that Seifert had received a gunshot wound to the back.	Seifert, he testified, had a gunshot wound in the back.
1128	main-news	MSRpar	2012train	0749	none	none	It is priced at $5,995 for an unlimited number of users tapping into the single processor, or $195 per user with a minimum of five users.	It is priced at $5,995 or $195 on a per user licensing plan with a minimum of five users.
1129	main-news	headlines	2013	0010	none	none	Tropical storm heads for pass along Honduras coast	Tropical storm warnings for Southeast coast
1130	main-news	headlines	2013	0019	none	none	Suicide bomber kills 12 in Nigeria church	Suicide bomber kills 21 in NW Pakistan
1131	main-news	headlines	2013	0028	none	none	US says ready to help blind Chinese activist	U.S. ready to help Chinese activist: official
1132	main-news	headlines	2013	0034	none	none	Gazans fire 2 rockets into Israel; no injuries	2 Gaza rockets hit Israel; no injuries
1133	main-news	headlines	2013	0052	none	none	Berri says ready to help launch national unity government	The perception of Spain has changed dramatically with this government
1134	main-news	headlines	2013	0054	none	none	13 dead in Iraq bomb attacks	16 killed in north Iraq attacks
1135	main-news	headlines	2013	0061	none	none	Hurricane Isaac Moves Inland After Landfall	Hurricane Isaac batters US coast near New Orleans
1136	main-news	headlines	2013	0065	none	none	Nigeria mourns over 193 people killed in plane crash	Nigeria opens probe into deadly air crash
1137	main-news	headlines	2013	0082	none	none	ICC jails Congolese warlord for 14 years over child soldiers	Congolese warlord sentenced to 14 years in landmark case - video
1138	main-news	headlines	2013	0103	none	none	7 soldiers killed, 56 injured in PKK attack in eastern Turkey	3 killed, 14 injured in attacks in Iraq
1139	main-news	headlines	2013	0116	none	none	Schiphol airport partly evacuated after bomb threat	Schiphol airport evacuated due to bomb threat
1140	main-news	headlines	2013	0132	none	none	MIER ups 2012 growth forecast to 4.2pc	CMIE cuts 2012-13 growth forecast to 6.3%
1141	main-news	headlines	2013	0166	none	none	Activists: Syrian troops storm Damascus suburb	Activist says Syrian citizen cameraman killed in Homs
1142	main-news	headlines	2013	0190	none	none	Tehran: EU sanctions won't force Iran into nuclear talks	Low expectations for Iran nuclear talks
1143	main-news	headlines	2013	0191	none	none	Portugal Drownings: UK Girl And Grandad Named	British Girl And Grandad Drown In Portugal
1144	main-news	headlines	2013	0216	none	none	Iran, powers set for high-stakes nuclear talks	U.S., Iran prepare for Istanbul nuclear talks
1145	main-news	headlines	2013	0218	none	none	Syrian forces kill teen in Aleppo protests	Syrian forces kill 3 protesters in Damascus-activists
1146	main-news	headlines	2013	0251	none	none	Jaguar to create 1,100 jobs in UK	Royal Mail to create 1,000 jobs
1147	main-news	headlines	2013	0259	none	none	Iraq searches Syria bound Iran plane: officials	Iraq searches Syrian-bound Iranian plane
1148	main-news	headlines	2013	0268	none	none	Syria fighting rages as Russia urges Western re-think	Syria fighting rages in capital, Russia pressed
1149	main-news	headlines	2013	0270	none	none	Erdogan's party submits plan for Turkish presidency	Erdogan's party aims for Turkish presidency
1150	main-news	headlines	2013	0285	none	none	Publisher acquitted in privacy case	PBS publishes new guidelines on impartiality
1151	main-news	headlines	2013	0291	none	none	Samsung overtakes Nokia in phones	Charges over dog attack on police
1152	main-news	headlines	2013	0293	none	none	Gu Kailai murder trial ends in China	Gu Kailai's Murder Trial Ends in China
1153	main-news	headlines	2013	0305	none	none	Not 'hiding the ball' on Russia: Obama	Obama says he's not 'hiding the ball' on Russia
1154	main-news	headlines	2013	0309	none	none	England captain Andrew Strauss retires from professional cricket	England captain Strauss retires from cricket
1155	main-news	headlines	2013	0316	none	none	China backs Sri Lanka on UN resolution	War crimes: China backs Lanka on UN resolution
1156	main-news	headlines	2013	0325	none	none	Ton up: Tendulkar reaches 100th international hundred	Sachin Tendulkar's reaches 100 centuries - in pictures
1157	main-news	headlines	2013	0335	none	none	Conspiracy against me - Lance	Day begins amid panic
1158	main-news	headlines	2013	0367	none	none	Mursi takes oath of office, becomes Egyptian president	Morsi to take oath as first Egypt civilian president
1159	main-news	headlines	2013	0373	none	none	Syrian opposition pleads for criminal court action	Syrian opposition leader criticizes U.S.
1160	main-news	headlines	2013	0375	none	none	Sunderland 2-2 Bolton: Davies double gets Trotters a point but they stay in bottom three	Sunderland 2-2 Bolton: Davies in at the double
1161	main-news	headlines	2013	0379	none	none	Syrian forces shell towns, clash with rebels	Syrian forces and rebels clash in coastal province
1162	main-news	headlines	2013	0390	none	none	Bahraini protesters and police clash after funeral	Greek protesters, police clash as bailout deal in limbo
1163	main-news	headlines	2013	0405	none	none	Apple buying security firm AuthenTec for $356 million	News Summary: Apple buying AuthenTec for $356M
1164	main-news	headlines	2013	0417	none	none	Trade newspaper Variety up for sale	Hollywood trade publication Variety put up for sale
1165	main-news	headlines	2013	0423	none	none	Australians flee homes amid floods	Australian speaker steps aside
1166	main-news	headlines	2013	0443	none	none	Germany dodges recession with growth in first quarter	Eurozone avoids recession in Q1, thanks to Germany
1167	main-news	headlines	2013	0452	none	none	Asian stocks rise after Greek vote eases fears	Oil rises after Greek election result
1168	main-news	headlines	2013	0459	none	none	British soldier killed in southern Afghanistan	Two British soldiers killed in Afghanistan
1169	main-news	headlines	2013	0463	none	none	Obama silent on China dissident	Obama to visit Korean DMZ
1170	main-news	headlines	2013	0472	none	none	Suicide Bomber Kills 6 in Afghan Capital	Suicide bomber kills 37 at mosque in Afghanistan
1171	main-news	headlines	2013	0480	none	none	Denver shooting: Police to detonate devices in suspect's home	Police to detonate devices in Colorado shooting suspect's home
1172	main-news	headlines	2013	0485	none	none	Syria hands over bodies of journalists	Syria TV says govt troops free captive journalists
1173	main-news	headlines	2013	0506	none	none	Coroner: Whitney Houston died in bathtub	Coroner confirms Whitney Houston found in bathtub
1174	main-news	headlines	2013	0510	none	none	Japan suffers severe flooding - in pictures	Oklahoma wildfires destroy homes - in pictures
1175	main-news	headlines	2013	0513	none	none	Japan to deport Chinese held over island landing	German court weighs delay to euro fund ruling
1176	main-news	headlines	2013	0516	none	none	Some Syria violence amounts to civil war-Red Cross	Some Syria violence qualifies as civil war -Red Cross
1177	main-news	headlines	2013	0529	none	none	Romney Wins Nevada Caucus	Romney shifts focus to Santorum ahead caucuses
1178	main-news	headlines	2013	0546	none	none	Apple iPad mini makes debut	Apple iPad mini makes debut in Asia
1179	main-news	headlines	2013	0559	none	none	Hamas hangs three Gaza prisoners	Myanmar announces release of prisoners
1180	main-news	headlines	2013	0562	none	none	East Timor votes in presidential election	Venezuelans urged to vote in presidential election
1181	main-news	headlines	2013	0573	none	none	Sunday Times journalist Marie Colvin killed in Syria	Sunday Times journalist, French photographer 'killed in Syria'
1182	main-news	headlines	2013	0574	none	none	KL shares higher at mid-afternoon	KL shares lower at mid-morning
1183	main-news	headlines	2013	0575	none	none	Chicago teachers strike in bitter contract dispute	Chicago teachers union delegates could end strike
1184	main-news	headlines	2013	0595	none	none	Israel to free Palestinian hunger striker	Israel asks US for arms that could aid Iran strike
1185	main-news	headlines	2013	0608	none	none	Not a good beginning: Hollande's plane hit by lightning en route to Berlin	French President Francois Hollande's plane hit by lightning en route to Berlin
1186	main-news	headlines	2013	0628	none	none	Afghan Parliament Votes to Oust Key Ministers	Afghan parliament votes to remove key ministers
1187	main-news	headlines	2013	0642	none	none	Attacker in Afghan uniform kills 2 NATO troops	Man in Afghan army uniform kills NATO soldier
1188	main-news	headlines	2013	0644	none	none	Cheap generics no panacea for India’s poorest	Cheap cancer drugs no cure for India's poorest
1189	main-news	headlines	2013	0653	none	none	'Arrest warrant' for Maldives ex-president	Maldives court issues arrest warrant for former president
1190	main-news	headlines	2013	0655	none	none	HRW: Jordan turning away Palestinian refugees from Syria	Report: Jordan biased over Palestinians from Syria
1191	main-news	headlines	2013	0672	none	none	Syrian forces overrun rebel stronghold	Syria army takes northern rebel stronghold
1192	main-news	headlines	2013	0675	none	none	Chinese stocks close higher midday Friday	Chinese stocks open lower Friday
1193	main-news	headlines	2013	0681	none	none	Sandy slams into Northeast; at least 18 dead, 7.4M without power	Eastern U.S. storms leave 2 dead in Va., 2 million without power
1194	main-news	headlines	2013	0684	none	none	Putin Declares Victory in Russia Presidential Vote	Complaints in Russian election mount
1195	main-news	headlines	2013	0692	none	none	Supreme Court to Hear Voting Rights Act Case	Supreme Court to hear corporate human rights case
1196	main-news	headlines	2013	0699	none	none	Libya postpones assembly election to July 7	Libya postpones landmark election to July 7
1197	main-news	headlines	2013	0704	none	none	London 2012 Olympics Opening Ceremony 'to feature a green and pleasant land'	London 2012 Olympics: Opening Ceremony to be a 'green and pleasant land', says Danny Boyle
1198	main-news	headlines	2013	0714	none	none	Pakistan blocks Twitter over anti-Islamic material	Pakistan blocks Twitter over 'blasphemy'
1199	main-news	headlines	2013	0715	none	none	Annan to visit Syrian refugees in Turkey Tuesday	Annan to visit Syrian refugees in Turkey before Iran
1200	main-news	headlines	2013	0748	none	none	Pakistani PM shocked at avalanche trapping army personnel	Pakistan avalanche: rescuers search for buried soldiers
1201	main-news	headlines	2014	0001	none	none	Opposition leaders emerge to commemorate Cambodian workers' deaths	Cambodia opposition leaders summoned to court
1202	main-news	headlines	2014	0044	none	none	Mali due to vote for president	Mali Counts Votes After Presidential Runoff
1203	main-news	headlines	2014	0051	none	none	Pussy Riot member Alyokhina released from jail in Russia	Pussy Riot member Maria Alyokhina freed from jail
1204	main-news	headlines	2014	0053	none	none	Asiana jet crash lands at San Francisco airport	Plane crash lands at San Francisco airport
1205	main-news	headlines	2014	0067	none	none	Blizzard hammers U.S. Northeast, five dead, 700,000 lose power	Blizzard wallops US Northeast, closes roads
1206	main-news	headlines	2014	0072	none	none	2 French Journalists Killed in Mali	Two French journalists killed in Mali
1207	main-news	headlines	2014	0074	none	none	Vehicles ablaze in collapsed Japan tunnel	Vehicles 'left burning' as smoke emits from Japan tunnel
1208	main-news	headlines	2014	0099	none	none	China stocks close lower on Friday	China stocks close higher on Wednesday
1209	main-news	headlines	2014	0104	none	none	Mayor says 14 dead in Texas fertilizer plant blast	Rescuers search for survivors of Texas fertiliser plant blast
1210	main-news	headlines	2014	0115	none	none	CBN reiterates plan to phase out polymer notes	Nigeria announces plans to change polymer Naira notes
1211	main-news	headlines	2014	0122	none	none	U.S. files espionage charges agains NSA leaker	US files espionage charges against Snowden over leaks
1212	main-news	headlines	2014	0126	none	none	Chinese general's son gets 10 years jail for rape	Chinese general’s son gets 10 years’ jail for gang-rape
1213	main-news	headlines	2014	0163	none	none	Where's Rusty? Red panda vanishes from National Zoo	Missing red panda returned safely to National Zoo
1214	main-news	headlines	2014	0174	none	none	Queen Beatrix of The Netherlands to abdicate for son	Queen Beatrix of the Netherlands abdicates in favour of son
1215	main-news	headlines	2014	0226	none	none	U.S. dumps bombs at Great Barrier Reef	U.S. military jettisons bombs near Australia's Great Barrier Reef
1216	main-news	headlines	2014	0227	none	none	38 Taliban militants killed in Afghanistan	Taliban attacks US base in Afghanistan
1217	main-news	headlines	2014	0244	none	none	Most powerful typhoon of 2013 hits the Philippines	23 Missing as Typhoon Utor Hits Philippines
1218	main-news	headlines	2014	0247	none	none	Calls for more Egypt protests	Death toll from Egypt protests rises to 49
1219	main-news	headlines	2014	0271	none	none	US government 'on the edge of shutdown'	Obama rejects GOP offer to ease shutdown
1220	main-news	headlines	2014	0303	none	none	123 killed in fighting in northern Syria	Many killed in Syrian air strike
1221	main-news	headlines	2014	0309	none	none	Critics say Putin’s security restrictions violate rights	Putin's security decree for Sochi draws ire of critics
1222	main-news	headlines	2014	0313	none	none	Egypt braces for more protests, prays for calm	Egypt braces for more protests over Morsi, prays for calm
1223	main-news	headlines	2014	0315	none	none	Morsi supporters protest in Egypt	Morsi backers defiant in face of Egypt govt threat
1224	main-news	headlines	2014	0321	none	none	Stocks rise in early trading	US stocks ease in choppy trading
1225	main-news	headlines	2014	0326	none	none	Bangladesh building collapse death toll hits 540: army	Bangladesh building-collapse toll tops 600
1226	main-news	headlines	2014	0329	none	none	Defiant Mugabe sworn in for seventh term blasts 'vile' West	Mugabe sworn in for another term
1227	main-news	headlines	2014	0344	none	none	Nelson Mandela in Hospital for Tests	South Africa: Mandela in hospital for tests
1228	main-news	headlines	2014	0345	none	none	Iran, six global powers sign landmark nuclear deal	Iran, world powers agree nuclear deal
1229	main-news	headlines	2014	0382	none	none	Algeria Mounts Military Operation to Rescue Al Qaeda Hostages	Algeria mulls international force for hostages
1230	main-news	headlines	2014	0386	none	none	Delhi gang rape victim dies in Singapore hospital	Delhi gang rape victim flown to Singapore hospital
1231	main-news	headlines	2014	0387	none	none	Birth Control Linked With Higher Glaucoma Risk	Contraceptive pill 'doubles glaucoma risk'
1232	main-news	headlines	2014	0399	none	none	Malaysia sets May 5 as date for closely contested election	Malaysia sets date for landmark elections
1233	main-news	headlines	2014	0409	none	none	Dhawan smashes India to big win over South Africa	Dhawan ton sets up India Trophy win over South Africa
1234	main-news	headlines	2014	0415	none	none	N Korea postpones family reunions	North Korea postpones war-torn family unions
1235	main-news	headlines	2014	0423	none	none	Syria rejects US, UK chemical arms claims	US suspects Syria used chemical weapons
1236	main-news	headlines	2014	0428	none	none	Egypt arrests Muslim Brotherhood Supreme Guide	Egypt bans Muslim Brotherhood group
1237	main-news	headlines	2014	0431	none	none	Gunmen kill nine people in northwest Pakistan	Gunmen kill 3 policemen in Iraq
1238	main-news	headlines	2014	0444	none	none	News summary for March 11	News summary for January 14
1239	main-news	headlines	2014	0454	none	none	Hawaii passes gay marriage bill	US Senate passes gay workers bill
1240	main-news	headlines	2014	0463	none	none	Syrian Opposition Urges EU to Send Arms to Rebels	Syrian opposition meets to choose interim PM
1241	main-news	headlines	2014	0469	none	none	Funeral of Oscar Pistorius' girlfriend Reeva Steenkamp takes place	Oscar Pistorius 'shot Steenkamp in bathroom'
1242	main-news	headlines	2014	0473	none	none	Two firefighters killed in New York ambush	Two New York firefighters in guarded condition after deadly ambush
1243	main-news	headlines	2014	0476	none	none	Ten rescued off Waterford, Dublin coasts	Six rescued after boat capsizes in Dublin Bay
1244	main-news	headlines	2014	0487	none	none	Mars rover collects first bedrock sample	Wawrinka reaches first grand slam final
1245	main-news	headlines	2014	0492	none	none	Ankeet Chavan granted conditional bail for marriage	Ankeet Chavan granted bail to get married
1246	main-news	headlines	2014	0503	none	none	Man who battled Fukushima disaster dies of cancer	Former plant chief who battled Fukushima disaster dies of cancer
1247	main-news	headlines	2014	0507	none	none	Iran says nuclear talks to resume next month	Iran says capable of jamming foes' communication systems
1248	main-news	headlines	2014	0514	none	none	US authorities charge man in ricin probe	South African police arrest 50 in farm protest
1249	main-news	headlines	2014	0517	none	none	25 bodies found at raided Algerian gas plant	25 more bodies found at Algerian gas plant
1250	main-news	headlines	2014	0570	none	none	Ferrer cruises into Australian Open quarter-finals	Ferrer beats Nishikori to advance to Australian Open quarterfinals
1251	main-news	headlines	2014	0571	none	none	UBS settles US mortgage lawsuit	UBS settles US mortgage lawsuit and takes £600m charge
1252	main-news	headlines	2014	0574	none	none	North, South Korea agree to talks	North, South Korea hold rare talks
1253	main-news	headlines	2014	0590	none	none	Gunmen kill female politician in Pakistan	Gunmen kill 5 female teachers in Pakistan
1254	main-news	headlines	2014	0595	none	none	Kardashian Divorce Ready for Trial	Hard-hit hotels ready for price war
1255	main-news	headlines	2014	0608	none	none	New Zealand set to legalise gay marriage	New Zealand votes to legalise same-sex marriage
1256	main-news	headlines	2014	0637	none	none	Syria regime claims evacuation of 5,000 near Damascus	Syria army continues mop-up operations near Damascus
1257	main-news	headlines	2014	0644	none	none	Nobel Prize winning author Doris Lessing dies	Nobel laureate Doris Lessing dies at 94
1258	main-news	headlines	2014	0655	none	none	Internet, phone service restored in Syrian capital	Internet service resumes in Syria
1259	main-news	headlines	2014	0657	none	none	Syrian PM Survives Bomb Attack	Syrian PM survives bomb attack in capital
1260	main-news	headlines	2014	0666	none	none	US stock futures edge up ahead of jobs report	Stock futures edge higher, all eyes on Fed
1261	main-news	headlines	2014	0684	none	none	Bomb blast kills 10 in southwest Pakistan	Major quake kills 39 in Pakistan
1262	main-news	headlines	2014	0687	none	none	David Cameron puts Sri Lanka on notice over war crime allegations	Sri Lanka warned over war crime allegations
1263	main-news	headlines	2014	0689	none	none	Morsi supporters clash with riot police in Cairo	Protesters clash with riot police in Kiev
1264	main-news	headlines	2014	0699	none	none	Afghan police kill 5 Taliban fighters	5 Taliban, 5 Afghan police killed in ambushes
1265	main-news	headlines	2014	0708	none	none	Gunmen kidnap airline pilots in Lebanon	Gunmen kidnap 2 Turkish Airlines pilots in Lebanon
1266	main-news	headlines	2014	0738	none	none	Kurdish rebels to withdraw from Turkey in March: report	Kurdish rebels to withdraw from Turkey
1267	main-news	headlines	2014	0742	none	none	Japan revises GDP growth to annual 1.1 pct in Q3	Japan’s GDP growth downgraded to annual 1.1%
1268	main-news	headlines	2015	0001	none	none	The foundations of South Africa are built on Nelson Mandela's memory	Australian politicians lament over Nelson Mandela's death
1269	main-news	headlines	2015	0006	none	none	Ukraine protest leaders name ministers, Russian troops on alert	Ukraine Refuses to Act Against Russian 'Provocation'
1270	main-news	headlines	2015	0011	none	none	Malala, Snowden, Belarusians Short-Listed For Sakharov Prize	Fugitive Snowden short-listed for European rights prize
1271	main-news	headlines	2015	0041	none	none	ElBaradei to Become Egyptian PM	Liberal ElBaradei named Egypt PM, Islamists cry foul
1272	main-news	headlines	2015	0075	none	none	Taiwan's economy grows 2.27% in April-June quarter	China's economic growth rebounds to 7.8% in latest quarter
1273	main-news	headlines	2015	0085	none	none	Tamerlan Tsarnaev buried in Virginia	Boston bomb suspect buried in Virginia cemetery
1274	main-news	headlines	2015	0142	none	none	State Dept. issues wide travel alert, says terror attack possible	US issues global travel alert, cites al-Qaida threat
1275	main-news	headlines	2015	0151	none	none	Singapore stocks end up 0.11 pct	Singapore stocks end down 0.45%
1276	main-news	headlines	2015	0187	none	none	Russia warns Ukraine against EU deal	Rebels down Ukraine helicopters
1277	main-news	headlines	2015	0201	none	none	Hernandez double gives Mexico victory	Hernandez double gives Mexico victory over Japan
1278	main-news	headlines	2015	0210	none	none	China sacks top economic official	China FM hosts senior ASEAN officials
1279	main-news	headlines	2015	0225	none	none	Canada approves oil pipeline to the Pacific Coast	Canadian government approves controversial oil pipeline to Pacific
1280	main-news	headlines	2015	0228	none	none	Storm buries Northeast; 16 inches of snow in NJ	Forum urges stable relations for China, Japan
1281	main-news	headlines	2015	0243	none	none	Jamaican connection in Liverpool's win	Japan Election: Shinzo Abe Hails Landslide Win
1282	main-news	headlines	2015	0249	none	none	International weapons experts leave Syria, Obama to make statement	Weapons experts leave Syria, U.S. prepares attack
1283	main-news	headlines	2015	0275	none	none	Southwest jet hit nose first	Southwest Jet's Nose Gear Landed First
1284	main-news	headlines	2015	0302	none	none	Twelve killed in bomb blast on Pakistani train	Gunmen kill nine in southwest Pakistan: Police
1285	main-news	headlines	2015	0323	none	none	Powerful quake strikes off eastern Indonesia	6.6-mag quake strikes off eastern Indonesia
1286	main-news	headlines	2015	0387	none	none	Obama lashes North Korea as pariah state	Obama lashes North Korea as weak ‚Äėpariah state‚Äô
1287	main-news	headlines	2015	0390	none	none	Colombia strike three times	Colombia too slick for Greece
1288	main-news	headlines	2015	0447	none	none	Lord Palumbo offers hope for a relationship with his son James	Oscar Pistorius sent for mental evaluation: what will it mean?
1289	main-news	headlines	2015	0472	none	none	Deputy speaker faces new sex claims	Deputy Speaker Nigel Evans Re-Arrested
1290	main-news	headlines	2015	0477	none	none	CIA chief visits Israel for Syria talks	CIA chief in Israel to discuss situation in Syria
1291	main-news	headlines	2015	0526	none	none	Suicide bomb kills 4, injures 13 in Pakistan	Twitter blocks content in Pakistan
1292	main-news	headlines	2015	0527	none	none	Ukraine rebels 'flee eastern stronghold'	Ukraine Claims Rebels Flushed from Main Stronghold
1293	main-news	headlines	2015	0570	none	none	4 foreigners among 9 killed in Kabul hotel attack	Foreigners among dead in Kabul hotel attack
1294	main-news	headlines	2015	0595	none	none	Firefighters battle forest fire in SW China	Firefighters battling scrub fire in Hokianga
1295	main-news	headlines	2015	0625	none	none	Hassan Rouhani wins Iran's presidential election	Maduro wins Venezuelan presidential vote
1296	main-news	headlines	2015	0629	none	none	Woman remanded over child's death A woman has been remanded in custody charged with murder after an eight-year-old girl was found dead in a block of flats.	Mother held over daughter's death A mother has been remanded in custody charged with murder after her eight-year-old daughter was found dead in a block of flats.
1297	main-news	headlines	2015	0644	none	none	Red-shirt leader calls not to oppose army	Oil rig spat: Beijing not to send army
1298	main-news	headlines	2015	0647	none	none	Russia praises idea to render rights assistance to Ukraine	Russia detains suspected Islamist militants in Moscow raid
1299	main-news	headlines	2015	0653	none	none	Georgian PM's ally to become president - exit poll	Ally of Georgia's billionaire PM to be president -exit polls
1300	main-news	headlines	2015	0690	none	none	Car bombs kill at least 16 in Iraqi capital	Car bombs kill at least 47 in Baghdad area
1301	main-news	headlines	2015	0695	none	none	Saudi Arabia gets a seat at the UN Security Council	Saudi Arabia rejects seat on UN Security Council
1302	main-news	headlines	2015	0701	none	none	US drone strike kills 11 in Pakistan	US drone kills 16 in Pakistan
1303	main-news	headlines	2015	0749	none	none	20 killed in bomb attack at Pakistani base	8 soldiers killed in bomb attack in NW Pakistan
1304	main-news	headlines	2015	0766	none	none	Shenzhen stock indices close higher Monday	Shenzhen stock indices close lower -- Oct. 31
1305	main-news	headlines	2015	0783	none	none	Prince Harry pays tribute to US war dead	US presidents pay tribute to Mandela
1306	main-news	headlines	2015	0810	none	none	15 dead in Iraq attacks, bomb at football pitch	46 dead in Iraq attack blitz
1307	main-news	headlines	2015	0824	none	none	Myanmar arrests 44 over sectarian violence	Ban Warns Syria Strikes Could Worsen Sectarian Violence
1308	main-news	headlines	2015	0849	none	none	Iran official: US visa denial to Iranian envoy will not affect nuke talks	Iranian negotiator upbeat about latest nuclear talks
